date,quantity
505,71
506,55
507,83
508,55
509,50
510,63
511,52
512,65
513,61
514,56
515,50
516,60
517,64
518,78
519,49
520,65
521,92
522,98
523,102
524,109
525,68
526,64
527,85
528,58
529,68
530,72
531,76
532,83
533,76
534,69
535,56
536,46
537,57
538,53
539,68
540,62
541,44
542,47
543,40
544,64
545,62
546,45
547,71
548,56
549,57
550,69
551,80
552,85
553,83
554,72
555,69
556,64
557,79
558,69
559,68
560,74
561,62
562,66
563,62
564,69
565,50
566,66
567,85
568,76
569,75
570,53
571,65
572,54
573,59
574,67
575,74
576,56
577,54
578,56
579,62
580,99
581,106
582,78
583,117
584,72
585,56
586,52
587,74
588,74
589,57
590,84
591,75
592,61
593,73
594,88
595,79
596,81
597,48
598,61
599,56
600,53
601,59
602,56
603,42
604,47
605,42
606,41
607,54
608,73
609,73
610,63
611,86
612,75
613,60
614,57
615,63
616,58
617,62
618,50
619,66
620,57
621,58
622,68
623,75
624,64
625,63
626,51
627,54
628,49
629,55
630,49
631,68
632,32
633,44
634,50
635,42
636,61
637,63
638,64
639,52
640,59
641,60
642,76
643,65
644,77
645,84
646,63
647,61
648,48
649,55
650,59
651,86
652,95
653,67
654,74
655,76
656,65
657,69
658,79
659,66
660,40
661,45
662,78
663,71
664,69
665,52
666,64
667,54
668,51
669,54
670,45
671,69
672,62
673,78
674,92
675,75
676,65
677,55
678,74
679,68
680,80
681,83
682,77
683,68
684,56
685,67
686,57
687,67
688,63
689,56
690,82
691,57
692,64
693,72
694,83
695,78
696,2
697,60
698,55
699,46
700,68
701,45
702,74
703,49
704,51
705,65
706,61
707,49
708,55
709,44
710,46
711,54
712,41
713,58
714,62
715,35
716,52
717,40
718,35
719,49
720,46
721,53
722,57
723,48
724,52
725,51
726,40
727,52
728,63
729,64
730,44
731,38
732,50
733,51
734,67
735,89
736,71
737,58
738,82
739,86
740,64
741,72
742,71
743,68
744,56
745,68
746,88
747,74
748,73
749,81
750,68
751,65
752,45
753,69
754,54
755,77
756,59
757,79
758,59
759,68
760,69
761,67
762,83
763,104
764,90
765,70
766,64
767,75
768,59
769,65
770,97
771,91
772,68
773,59
774,61
775,51
776,53
777,69
778,61
779,47
780,62
781,41
782,48
783,48
784,53
785,62
786,47
787,45
788,64
789,65
790,57
791,84
792,57
793,66
794,62
795,60
796,47
797,50
798,71
799,66
800,54
801,61
802,69
803,58
804,70
805,75
806,61
807,50
808,64
809,47
810,44
811,62
812,62
813,61
814,60
815,50
816,41
817,54
818,56
819,74
820,57
821,52
822,60
823,77
824,71
825,75
826,53
827,65
828,69
829,61
830,51
831,67
832,42
833,78
834,77
835,54
836,49
837,70
838,51
839,62
840,60
841,66
842,74
843,83
844,48
845,51
846,55
847,44
848,52
849,44
850,44
851,52
852,45
853,72
854,74
855,86
856,87
857,59
858,54
859,55
860,68
861,74
862,74
863,58
864,62
865,53
866,44
867,72
868,55
869,56
870,52
871,38
872,35
873,44
874,59
875,58
876,42
877,49
878,48
879,55
880,50
881,68
882,77
883,56
884,77
885,61
886,80
887,72
888,59
889,61
890,58
891,55
892,54
893,68
894,63
895,68
896,70
897,84
898,52
899,63
900,65
901,55
902,92
903,60
904,66
905,63
906,41
907,27
908,40
909,45
910,62
911,51
912,37
913,45
914,48
915,70
916,78
917,69
918,62
919,66
920,58
921,65
922,68
923,58
924,63
925,77
926,61
927,64
928,58
929,91
930,59
931,69
932,98
933,96
934,73
935,55
936,44
937,57
938,65
939,62
940,56
941,60
942,29
943,54
944,69
945,66
946,54
947,57
948,65
949,77
950,63
951,53
952,67
953,93
954,62
955,77
956,73
957,70
958,69
959,65
960,72
961,55
962,58
963,46
964,41
965,59
966,71
967,81
968,44
969,49
970,52
971,64
972,86
973,92
974,69
975,54
976,66
977,76
978,71
979,73
980,96
981,73
982,72
983,59
984,61
985,68
986,82
987,77
988,76
989,64
990,73
991,46
992,42
993,57
994,49
995,61
996,49
997,38
998,56
999,59
1000,66
1001,63
1002,54
1003,46
1004,41
1005,60
1006,60
1007,83
1008,72
1009,80
1010,52
1011,49
1012,56
1013,56
1014,66
1015,70
1016,69
1017,54
1018,46
1019,45
1020,50
1021,72
1022,65
1023,74
1024,52
1025,33
1026,48
1027,30
1028,58
1029,61
1030,59
1031,44
1032,47
1033,63
1034,79
1035,76
1036,72
1037,59
1038,54
1039,56
1040,57
1041,42
1042,65
1043,81
1044,69
1045,62
1046,61
1047,54
1048,75
1049,78
1050,69
1051,49
1052,63
1053,66
1054,61
1055,63
1056,80
1057,76
1058,68
1059,76
1060,72
1061,0
1062,60
1063,42
1064,47
1065,41
1066,40
1067,55
1068,55
1069,46
1070,60
1071,36
1072,50
1073,33
1074,49
1075,30
1076,19
1077,18
1078,49
1079,56
1080,51
1081,41
1082,59
1083,39
1084,52
1085,53
1086,56
1087,33
1088,30
1089,35
1090,46
1091,49
1092,65
1093,44
1094,46
1095,38
1096,47
1097,56
1098,60
1099,89
1100,62
1101,63
1102,53
1103,66
1104,37
1105,62
1106,69
1107,80
1108,57
1109,35
1110,68
1111,86
1112,66
1113,65
1114,70
1115,51
1116,46
1117,53
1118,56
1119,71
1120,85
1121,57
1122,50
1123,42
1124,41
1125,60
1126,85
1127,93
1128,91
1129,77
1130,61
1131,76
1132,62
1133,60
1134,74
1135,85
1136,74
1137,53
1138,60
1139,41
1140,70
1141,71
1142,60
1143,48
1144,55
1145,46
1146,50
1147,45
1148,37
1149,53
1150,47
1151,34
1152,40
1153,47
1154,43
1155,55
1156,60
1157,47
1158,42
1159,72
1160,58
1161,59
1162,74
1163,58
1164,52
1165,61
1166,58
1167,72
1168,70
1169,73
1170,65
1171,47
1172,46
1173,55
1174,57
1175,45
1176,69
1177,57
1178,49
1179,48
1180,45
1181,54
1182,48
1183,52
1184,48
1185,40
1186,37
1187,40
1188,65
1189,59
1190,63
1191,60
1192,61
1193,66
1194,35
1195,60
1196,55
1197,83
1198,63
1199,73
1200,47
1201,51
1202,56
1203,57
1204,64
1205,48
1206,34
1207,41
1208,39
1209,52
1210,72
1211,58
1212,41
1213,47
1214,31
1215,38
1216,47
1217,64
1218,56
1219,72
1220,66
1221,52
1222,51
1223,74
1224,51
1225,55
1226,61
1227,56
1228,41
1229,46
1230,59
1231,49
1232,46
1233,57
1234,56
1235,62
1236,38
1237,49
1238,51
1239,49
1240,44
1241,46
1242,36
1243,42
1244,41
1245,52
1246,52
1247,53
1248,66
1249,55
1250,63
1251,76
1252,71
1253,63
1254,62
1255,83
1256,71
1257,57
1258,66
1259,79
1260,62
1261,71
1262,62
1263,59
1264,52
1265,74
1266,64
1267,75
1268,57
1269,59
1270,44
1271,48
1272,46
1273,63
1274,77
1275,56
1276,49
1277,46
1278,48
1279,62
1280,103
1281,74
1282,85
1283,61
1284,61
1285,63
1286,73
1287,79
1288,77
1289,80
1290,58
1291,53
1292,64
1293,63
1294,51
1295,56
1296,68
1297,53
1298,49
1299,47
1300,48
1301,47
1302,61
1303,64
1304,60
1305,45
1306,39
1307,61
1308,61
1309,65
1310,60
1311,87
1312,55
1313,55
1314,62
1315,59
1316,80
1317,68
1318,64
1319,62
1320,75
1321,51
1322,63
1323,57
1324,64
1325,48
1326,53
1327,36
1328,51
1329,49
1330,53
1331,37
1332,46
1333,34
1334,48
1335,46
1336,48
1337,54
1338,48
1339,59
1340,38
1341,74
1342,68
1343,69
1344,57
1345,78
1346,67
1347,50
1348,43
1349,46
1350,50
1351,61
1352,74
1353,52
1354,47
1355,54
1356,40
1357,44
1358,55
1359,48
1360,31
1361,21
1362,38
1363,29
1364,40
1365,48
1366,48
1367,45
1368,38
1369,25
1370,55
1371,48
1372,77
1373,67
1374,72
1375,49
1376,66
1377,48
1378,43
1379,65
1380,62
1381,56
1382,47
1383,51
1384,51
1385,55
1386,84
1387,59
1388,40
1389,38
1390,50
1391,47
1392,49
1393,70
1394,63
1395,62
1396,57
1397,58
1398,74
1399,52
1400,63
1401,48
1402,69
1403,46
1404,52
1405,48
1406,59
1407,55
1408,60
1409,56
1410,32
1411,35
1412,38
1413,52
1414,69
1415,59
1416,53
1417,52
1418,56
1419,41
1420,54
1421,55
1422,56
1423,47
1424,51
1425,58
1426,0
1427,55
1428,34
1429,37
1430,45
1431,27
1432,36
1433,58
1434,69
1435,55
1436,56
1437,49
1438,51
1439,42
1440,55
1441,43
1442,46
1443,68
1444,41
1445,38
1446,39
1447,35
1448,29
1449,50
1450,41
1451,40
1452,27
1453,34
1454,28
1455,43
1456,43
1457,47
1458,29
1459,36
1460,41
1461,27
1462,47
1463,55
1464,30
1465,36
1466,47
1467,51
1468,41
1469,35
1470,57
1471,68
1472,48
1473,53
1474,60
1475,64
1476,55
1477,63
1478,74
1479,41
1480,48
1481,33
1482,37
1483,52
1484,43
1485,61
1486,42
1487,44
1488,47
1489,40
1490,57
1491,59
1492,53
1493,51
1494,41
1495,45
1496,42
1497,41
1498,54
1499,70
1500,38
1501,38
1502,49
1503,38
1504,55
1505,46
1506,55
1507,48
1508,38
1509,40
1510,41
1511,42
1512,50
1513,44
1514,24
1515,35
1516,35
1517,46
1518,50
1519,44
1520,42
1521,36
1522,35
1523,52
1524,41
1525,65
1526,65
1527,58
1528,37
1529,33
1530,31
1531,33
1532,39
1533,49
1534,64
1535,42
1536,55
1537,34
1538,36
1539,46
1540,46
1541,51
1542,33
1543,34
1544,32
1545,25
1546,38
1547,50
1548,38
1549,38
1550,28
1551,22
1552,24
1553,55
1554,67
1555,55
1556,42
1557,44
1558,41
1559,47
1560,56
1561,57
1562,53
1563,44
1564,38
1565,38
1566,34
1567,44
1568,56
1569,42
1570,54
1571,27
1572,32
1573,39
1574,51
1575,43
1576,44
1577,47
1578,28
1579,31
1580,30
1581,32
1582,38
1583,51
1584,51
1585,34
1586,42
1587,52
1588,60
1589,62
1590,61
1591,66
1592,49
1593,54
1594,36
1595,59
1596,70
1597,75
1598,22
1599,34
1600,42
1601,34
1602,43
1603,53
1604,48
1605,31
1606,35
1607,31
1608,37
1609,41
1610,46
1611,45
1612,34
1613,35
1614,46
1615,63
1616,67
1617,45
1618,55
1619,66
1620,70
1621,30
1622,49
1623,45
1624,49
1625,62
1626,58
1627,44
1628,59
1629,61
1630,73
1631,46
1632,71
1633,41
1634,48
1635,52
1636,37
1637,43
1638,40
1639,46
1640,40
1641,42
1642,37
1643,36
1644,60
1645,63
1646,65
1647,54
1648,49
1649,46
1650,43
1651,53
1652,68
1653,54
1654,53
1655,47
1656,54
1657,50
1658,57
1659,52
1660,82
1661,45
1662,55
1663,52
1664,42
1665,52
1666,57
1667,58
1668,41
1669,34
1670,35
1671,42
1672,49
1673,42
1674,64
1675,48
1676,75
1677,49
1678,39
1679,49
1680,54
1681,54
1682,57
1683,62
1684,60
1685,42
1686,56
1687,46
1688,69
1689,48
1690,50
1691,66
1692,44
1693,49
1694,53
1695,58
1696,41
1697,52
1698,40
1699,42
1700,48
1701,56
1702,48
1703,37
1704,31
1705,26
1706,38
1707,55
1708,71
1709,72
1710,45
1711,38
1712,41
1713,46
1714,59
1715,53
1716,63
1717,53
1718,40
1719,43
1720,61
1721,58
1722,55
1723,62
1724,54
1725,38
1726,37
1727,53
1728,57
1729,47
1730,52
1731,39
1732,31
1733,26
1734,35
1735,51
1736,76
1737,46
1738,44
1739,46
1740,47
1741,55
1742,48
1743,62
1744,45
1745,53
1746,49
1747,58
1748,34
1749,47
1750,50
1751,62
1752,38
1753,43
1754,38
1755,33
1756,61
1757,53
1758,38
1759,39
1760,45
1761,61
1762,57
1763,45
1764,35
1765,37
1766,37
1767,33
1768,38
1769,46
1770,55
1771,66
1772,70
1773,45
1774,55
1775,53
1776,35
1777,51
1778,41
1779,48
1780,57
1781,45
1782,51
1783,50
1784,44
1785,65
1786,51
1787,46
1788,52
1789,52
1790,55
1791,0
1792,52
1793,35
1794,27
1795,22
1796,36
1797,50
1798,42
1799,43
1800,41
1801,32
1802,31
1803,43
1804,31
1805,42
1806,64
1807,38
1808,35
1809,46
1810,39
1811,44
1812,33
1813,45
1814,42
1815,40
1816,33
1817,35
1818,30
1819,40
1820,44
1821,35
1822,27
1823,26
1824,36
1825,32
1826,46
1827,48
1828,46
1829,43
1830,42
1831,47
1832,56
1833,49
1834,45
1835,38
1836,42
1837,40
1838,77
1839,75
1840,64
1841,75
1842,72
1843,49
1844,45
1845,45
1846,50
1847,46
1848,50
1849,55
1850,63
1851,53
1852,60
1853,48
1854,51
1855,59
1856,44
1857,40
1858,61
1859,61
1860,64
1861,57
1862,60
1863,66
1864,57
1865,59
1866,59
1867,45
1868,43
1869,73
1870,59
1871,51
1872,67
1873,53
1874,47
1875,57
1876,57
1877,63
1878,33
1879,57
1880,53
1881,46
1882,63
1883,77
1884,56
1885,48
1886,36
1887,55
1888,56
1889,70
1890,71
1891,66
1892,56
1893,51
1894,56
1895,68
1896,66
1897,66
1898,61
1899,60
1900,59
1901,36
1902,62
1903,49
1904,60
1905,72
1906,55
1907,51
1908,48
1909,51
1910,53
1911,57
1912,53
