date,quantity
1077,125
1078,164
1079,159
1080,94
1081,107
1082,83
1083,117
1084,124
1085,116
1086,147
1087,103
1088,91
1089,86
1090,90
1091,89
1092,144
1093,150
1094,85
1095,77
1096,76
1097,82
1098,96
1099,146
1100,133
1101,106
1102,88
1103,79
1104,85
1105,118
1106,150
1107,186
1108,108
1109,104
1110,118
1111,165
1112,158
1113,175
1114,164
1115,113
1116,104
1117,94
1118,118
1119,125
1120,127
1121,164
1122,112
1123,99
1124,96
1125,100
1126,116
1127,181
1128,177
1129,105
1130,93
1131,106
1132,119
1133,143
1134,143
1135,156
1136,134
1137,116
1138,109
1139,132
1140,126
1141,147
1142,152
1143,115
1144,101
1145,98
1146,96
1147,109
1148,166
1149,173
1150,105
1151,105
1152,69
1153,86
1154,130
1155,158
1156,179
1157,83
1158,118
1159,106
1160,111
1161,106
1162,175
1163,179
1164,126
1165,118
1166,127
1167,115
1168,129
1169,185
1170,188
1171,132
1172,123
1173,125
1174,141
1175,166
1176,185
1177,212
1178,124
1179,114
1180,122
1181,114
1182,133
1183,143
1184,177
1185,113
1186,108
1187,109
1188,143
1189,142
1190,179
1191,183
1192,130
1193,120
1194,126
1195,118
1196,136
1197,186
1198,189
1199,131
1200,143
1201,107
1202,107
1203,137
1204,149
1205,165
1206,132
1207,112
1208,122
1209,108
1210,148
1211,152
1212,161
1213,120
1214,101
1215,90
1216,103
1217,147
1218,161
1219,218
1220,129
1221,125
1222,149
1223,164
1224,147
1225,175
1226,230
1227,148
1228,114
1229,139
1230,114
1231,184
1232,196
1233,157
1234,138
1235,118
1236,142
1237,132
1238,160
1239,180
1240,198
1241,138
1242,117
1243,116
1244,118
1245,187
1246,166
1247,220
1248,159
1249,168
1250,180
1251,224
1252,233
1253,179
1254,246
1255,157
1256,178
1257,172
1258,160
1259,174
1260,210
1261,241
1262,195
1263,187
1264,155
1265,175
1266,216
1267,276
1268,296
1269,171
1270,166
1271,193
1272,217
1273,125
1274,238
1275,265
1276,181
1277,189
1278,191
1279,197
1280,230
1281,301
1282,259
1283,175
1284,184
1285,180
1286,175
1287,202
1288,261
1289,290
1290,193
1291,166
1292,172
1293,185
1294,200
1295,270
1296,263
1297,155
1298,134
1299,135
1300,139
1301,183
1302,274
1303,267
1304,137
1305,170
1306,164
1307,159
1308,186
1309,244
1310,242
1311,250
1312,175
1313,154
1314,178
1315,193
1316,204
1317,202
1318,147
1319,174
1320,178
1321,151
1322,165
1323,216
1324,192
1325,173
1326,146
1327,124
1328,145
1329,196
1330,210
1331,210
1332,118
1333,133
1334,128
1335,141
1336,130
1337,191
1338,201
1339,127
1340,125
1341,179
1342,143
1343,204
1344,205
1345,225
1346,130
1347,124
1348,122
1349,150
1350,179
1351,208
1352,205
1353,132
1354,150
1355,136
1356,138
1357,163
1358,222
1359,221
1360,153
1361,148
1362,130
1363,164
1364,183
1365,230
1366,168
1367,143
1368,158
1369,149
1370,152
1371,162
1372,198
1373,195
1374,139
1375,107
1376,82
1377,122
1378,145
1379,207
1380,202
1381,134
1382,149
1383,105
1384,110
1385,160
1386,159
1387,172
1388,131
1389,96
1390,119
1391,98
1392,126
1393,173
1394,172
1395,155
1396,130
1397,179
1398,256
1399,196
1400,174
1401,188
1402,125
1403,103
1404,126
1405,155
1406,175
1407,171
1408,210
1409,119
1410,120
1411,154
1412,114
1413,168
1414,194
1415,196
1416,166
1417,127
1418,138
1419,154
1420,203
1421,227
1422,256
1423,184
1424,226
1425,185
1426,2
1427,159
1428,146
1429,146
1430,108
1431,115
1432,126
1433,110
1434,124
1435,137
1436,149
1437,100
1438,124
1439,117
1440,112
1441,122
1442,155
1443,143
1444,108
1445,80
1446,92
1447,121
1448,115
1449,141
1450,159
1451,125
1452,84
1453,81
1454,70
1455,122
1456,137
1457,120
1458,74
1459,78
1460,89
1461,96
1462,102
1463,136
1464,125
1465,95
1466,112
1467,84
1468,122
1469,106
1470,165
1471,166
1472,123
1473,105
1474,114
1475,113
1476,118
1477,133
1478,135
1479,107
1480,92
1481,83
1482,113
1483,108
1484,150
1485,141
1486,91
1487,83
1488,87
1489,85
1490,92
1491,114
1492,143
1493,91
1494,97
1495,91
1496,83
1497,120
1498,152
1499,137
1500,104
1501,81
1502,108
1503,96
1504,133
1505,170
1506,129
1507,109
1508,102
1509,87
1510,107
1511,119
1512,131
1513,145
1514,109
1515,100
1516,95
1517,95
1518,94
1519,151
1520,133
1521,114
1522,101
1523,104
1524,112
1525,142
1526,181
1527,159
1528,107
1529,101
1530,109
1531,100
1532,88
1533,148
1534,159
1535,110
1536,81
1537,110
1538,93
1539,127
1540,133
1541,139
1542,95
1543,96
1544,112
1545,116
1546,105
1547,125
1548,135
1549,94
1550,86
1551,88
1552,87
1553,128
1554,166
1555,136
1556,98
1557,95
1558,111
1559,96
1560,140
1561,155
1562,149
1563,141
1564,121
1565,136
1566,87
1567,137
1568,166
1569,149
1570,122
1571,105
1572,102
1573,114
1574,110
1575,161
1576,166
1577,120
1578,99
1579,97
1580,121
1581,158
1582,188
1583,176
1584,164
1585,116
1586,131
1587,133
1588,144
1589,200
1590,213
1591,159
1592,147
1593,176
1594,167
1595,182
1596,184
1597,180
1598,146
1599,135
1600,149
1601,147
1602,147
1603,193
1604,203
1605,119
1606,142
1607,140
1608,168
1609,157
1610,190
1611,190
1612,124
1613,148
1614,136
1615,160
1616,222
1617,174
1618,181
1619,164
1620,159
1621,130
1622,145
1623,186
1624,217
1625,234
1626,141
1627,155
1628,136
1629,139
1630,185
1631,174
1632,231
1633,187
1634,164
1635,143
1636,145
1637,214
1638,204
1639,238
1640,132
1641,160
1642,135
1643,161
1644,200
1645,243
1646,236
1647,208
1648,149
1649,175
1650,145
1651,178
1652,226
1653,269
1654,161
1655,189
1656,194
1657,162
1658,216
1659,251
1660,258
1661,168
1662,176
1663,148
1664,126
1665,165
1666,241
1667,281
1668,166
1669,104
1670,136
1671,168
1672,158
1673,239
1674,230
1675,139
1676,148
1677,154
1678,148
1679,156
1680,185
1681,223
1682,165
1683,145
1684,135
1685,140
1686,161
1687,191
1688,222
1689,131
1690,149
1691,127
1692,132
1693,145
1694,218
1695,177
1696,144
1697,146
1698,116
1699,147
1700,164
1701,174
1702,178
1703,108
1704,96
1705,86
1706,126
1707,179
1708,197
1709,233
1710,117
1711,135
1712,130
1713,120
1714,158
1715,228
1716,229
1717,150
1718,131
1719,148
1720,124
1721,161
1722,192
1723,180
1724,117
1725,114
1726,116
1727,128
1728,145
1729,170
1730,187
1731,132
1732,147
1733,126
1734,162
1735,167
1736,222
1737,185
1738,95
1739,125
1740,134
1741,157
1742,137
1743,190
1744,194
1745,117
1746,134
1747,146
1748,142
1749,145
1750,195
1751,188
1752,119
1753,123
1754,138
1755,103
1756,153
1757,197
1758,231
1759,133
1760,149
1761,176
1762,218
1763,252
1764,160
1765,202
1766,106
1767,149
1768,128
1769,114
1770,146
1771,252
1772,264
1773,109
1774,142
1775,140
1776,127
1777,163
1778,209
1779,210
1780,137
1781,154
1782,149
1783,158
1784,157
1785,215
1786,211
1787,152
1788,158
1789,232
1790,207
1791,0
1792,184
1793,136
1794,111
1795,95
1796,106
1797,129
1798,115
1799,148
1800,168
1801,110
1802,112
1803,92
1804,130
1805,131
1806,161
1807,162
1808,131
1809,108
1810,124
1811,112
1812,146
1813,128
1814,137
1815,151
1816,109
1817,106
1818,110
1819,124
1820,166
1821,164
1822,120
1823,110
1824,91
1825,91
1826,101
1827,154
1828,146
1829,110
1830,89
1831,122
1832,106
1833,104
1834,173
1835,145
1836,104
1837,98
1838,120
1839,161
1840,159
1841,206
1842,191
1843,151
1844,117
1845,126
1846,120
1847,128
1848,159
1849,183
1850,102
1851,117
1852,109
1853,138
1854,134
1855,169
1856,166
1857,107
1858,110
1859,131
1860,137
1861,109
1862,160
1863,184
1864,114
1865,108
1866,116
1867,138
1868,116
1869,164
1870,145
1871,130
1872,116
1873,109
1874,126
1875,117
1876,129
1877,116
1878,98
1879,105
1880,139
1881,134
1882,166
1883,232
1884,208
1885,122
1886,90
1887,101
1888,109
1889,119
1890,182
1891,179
1892,128
1893,150
1894,104
1895,154
1896,139
1897,176
1898,168
1899,122
1900,103
1901,112
1902,121
1903,132
1904,166
1905,187
1906,138
1907,185
1908,133
1909,140
1910,125
1911,158
1912,162
