date,quantity
623,214
624,183
625,123
626,79
627,119
628,107
629,136
630,178
631,193
632,127
633,120
634,102
635,131
636,138
637,162
638,173
639,99
640,128
641,130
642,171
643,147
644,226
645,187
646,133
647,98
648,126
649,129
650,148
651,183
652,173
653,92
654,135
655,130
656,137
657,140
658,189
659,181
660,128
661,121
662,194
663,244
664,237
665,150
666,149
667,122
668,105
669,82
670,94
671,162
672,189
673,180
674,141
675,96
676,108
677,135
678,146
679,202
680,175
681,120
682,139
683,124
684,142
685,148
686,222
687,174
688,142
689,133
690,153
691,139
692,172
693,264
694,197
695,180
696,0
697,138
698,107
699,119
700,133
701,140
702,97
703,106
704,107
705,114
706,106
707,140
708,144
709,93
710,87
711,79
712,103
713,138
714,159
715,110
716,87
717,91
718,85
719,72
720,96
721,179
722,137
723,71
724,84
725,70
726,114
727,90
728,121
729,119
730,79
731,73
732,68
733,78
734,130
735,155
736,164
737,101
738,114
739,115
740,129
741,131
742,186
743,170
744,101
745,115
746,175
747,124
748,168
749,181
750,137
751,104
752,104
753,95
754,139
755,122
756,190
757,146
758,110
759,92
760,120
761,101
762,162
763,161
764,147
765,131
766,94
767,115
768,105
769,131
770,180
771,142
772,136
773,124
774,126
775,107
776,148
777,169
778,145
779,130
780,100
781,104
782,88
783,135
784,154
785,132
786,100
787,114
788,107
789,106
790,149
791,164
792,121
793,118
794,89
795,98
796,80
797,93
798,186
799,139
800,94
801,101
802,60
803,76
804,138
805,156
806,156
807,106
808,81
809,80
810,89
811,118
812,156
813,119
814,104
815,82
816,71
817,90
818,102
819,105
820,156
821,81
822,87
823,85
824,68
825,105
826,176
827,123
828,105
829,91
830,107
831,99
832,103
833,155
834,132
835,97
836,91
837,87
838,104
839,103
840,154
841,164
842,110
843,100
844,74
845,87
846,98
847,137
848,132
849,123
850,89
851,91
852,99
853,117
854,195
855,133
856,119
857,102
858,93
859,129
860,124
861,149
862,153
863,111
864,83
865,94
866,114
867,140
868,194
869,159
870,65
871,57
872,80
873,134
874,124
875,143
876,80
877,66
878,89
879,99
880,93
881,104
882,130
883,166
884,111
885,79
886,164
887,145
888,149
889,139
890,100
891,101
892,112
893,103
894,128
895,142
896,206
897,136
898,116
899,95
900,101
901,127
902,139
903,167
904,138
905,104
906,88
907,78
908,105
909,126
910,130
911,105
912,92
913,99
914,93
915,147
916,169
917,172
918,126
919,122
920,126
921,94
922,123
923,152
924,154
925,155
926,101
927,129
928,103
929,101
930,108
931,135
932,118
933,115
934,111
935,114
936,107
937,156
938,192
939,177
940,82
941,87
942,75
943,111
944,127
945,169
946,147
947,142
948,121
949,76
950,109
951,127
952,144
953,159
954,106
955,87
956,87
957,100
958,106
959,158
960,151
961,92
962,78
963,103
964,65
965,74
966,108
967,110
968,66
969,71
970,61
971,72
972,95
973,113
974,110
975,88
976,118
977,97
978,95
979,107
980,132
981,110
982,75
983,83
984,86
985,84
986,101
987,135
988,109
989,106
990,97
991,97
992,95
993,96
994,149
995,123
996,75
997,79
998,72
999,74
1000,87
1001,155
1002,79
1003,61
1004,78
1005,76
1006,60
1007,113
1008,116
1009,109
1010,50
1011,91
1012,84
1013,93
1014,100
1015,91
1016,77
1017,49
1018,66
1019,67
1020,67
1021,97
1022,120
1023,139
1024,90
1025,80
1026,72
1027,76
1028,86
1029,109
1030,100
1031,80
1032,76
1033,113
1034,145
1035,126
1036,127
1037,158
1038,90
1039,103
1040,95
1041,96
1042,91
1043,119
1044,106
1045,70
1046,102
1047,99
1048,74
1049,126
1050,133
1051,145
1052,53
1053,106
1054,93
1055,89
1056,104
1057,154
1058,134
1059,143
1060,117
1061,2
1062,103
1063,91
1064,91
1065,67
1066,83
1067,92
1068,71
1069,81
1070,80
1071,102
1072,81
1073,67
1074,73
1075,63
1076,82
1077,74
1078,109
1079,123
1080,77
1081,75
1082,60
1083,60
1084,93
1085,122
1086,85
1087,83
1088,67
1089,57
1090,57
1091,73
1092,112
1093,80
1094,58
1095,36
1096,64
1097,71
1098,72
1099,122
1100,95
1101,81
1102,41
1103,57
1104,73
1105,69
1106,114
1107,138
1108,71
1109,93
1110,111
1111,140
1112,138
1113,155
1114,115
1115,101
1116,96
1117,97
1118,78
1119,104
1120,111
1121,142
1122,74
1123,86
1124,59
1125,85
1126,96
1127,155
1128,119
1129,102
1130,74
1131,81
1132,82
1133,99
1134,106
1135,118
1136,80
1137,97
1138,80
1139,86
1140,104
1141,120
1142,96
1143,76
1144,85
1145,79
1146,75
1147,90
1148,114
1149,73
1150,74
1151,70
1152,42
1153,77
1154,99
1155,105
1156,108
1157,77
1158,82
1159,72
1160,84
1161,63
1162,96
1163,88
1164,63
1165,68
1166,94
1167,94
1168,112
1169,159
1170,127
1171,68
1172,86
1173,75
1174,86
1175,110
1176,128
1177,126
1178,51
1179,73
1180,98
1181,85
1182,104
1183,106
1184,98
1185,86
1186,73
1187,52
1188,64
1189,89
1190,128
1191,89
1192,97
1193,70
1194,58
1195,67
1196,83
1197,151
1198,92
1199,39
1200,47
1201,75
1202,91
1203,74
1204,119
1205,148
1206,86
1207,82
1208,92
1209,82
1210,100
1211,124
1212,113
1213,87
1214,52
1215,69
1216,99
1217,116
1218,130
1219,146
1220,83
1221,104
1222,93
1223,121
1224,93
1225,189
1226,109
1227,90
1228,85
1229,73
1230,87
1231,101
1232,155
1233,153
1234,90
1235,93
1236,86
1237,95
1238,103
1239,90
1240,112
1241,56
1242,62
1243,61
1244,52
1245,94
1246,104
1247,109
1248,90
1249,96
1250,86
1251,119
1252,128
1253,104
1254,96
1255,109
1256,84
1257,81
1258,114
1259,147
1260,137
1261,103
1262,91
1263,74
1264,80
1265,91
1266,91
1267,113
1268,92
1269,105
1270,91
1271,84
1272,70
1273,25
1274,112
1275,105
1276,70
1277,70
1278,73
1279,58
1280,93
1281,128
1282,126
1283,82
1284,70
1285,71
1286,68
1287,72
1288,89
1289,103
1290,89
1291,108
1292,64
1293,47
1294,120
1295,106
1296,30
1297,66
1298,89
1299,65
1300,59
1301,110
1302,94
1303,125
1304,93
1305,77
1306,63
1307,93
1308,107
1309,109
1310,81
1311,113
1312,93
1313,110
1314,64
1315,75
1316,120
1317,98
1318,73
1319,64
1320,63
1321,106
1322,74
1323,99
1324,63
1325,51
1326,54
1327,60
1328,67
1329,87
1330,125
1331,106
1332,76
1333,65
1334,62
1335,47
1336,70
1337,91
1338,87
1339,67
1340,53
1341,95
1342,80
1343,108
1344,124
1345,104
1346,81
1347,89
1348,83
1349,80
1350,89
1351,129
1352,110
1353,54
1354,63
1355,75
1356,67
1357,96
1358,127
1359,90
1360,46
1361,48
1362,57
1363,67
1364,90
1365,93
1366,81
1367,78
1368,74
1369,57
1370,98
1371,80
1372,110
1373,98
1374,57
1375,57
1376,50
1377,65
1378,83
1379,96
1380,108
1381,64
1382,63
1383,50
1384,65
1385,85
1386,139
1387,81
1388,58
1389,69
1390,81
1391,68
1392,77
1393,130
1394,99
1395,99
1396,87
1397,110
1398,164
1399,126
1400,84
1401,87
1402,74
1403,77
1404,110
1405,80
1406,113
1407,136
1408,111
1409,99
1410,95
1411,75
1412,83
1413,111
1414,141
1415,147
1416,96
1417,97
1418,95
1419,154
1420,127
1421,146
1422,133
1423,106
1424,173
1425,153
1426,2
1427,148
1428,127
1429,101
1430,75
1431,75
1432,90
1433,96
1434,102
1435,90
1436,89
1437,52
1438,87
1439,56
1440,61
1441,65
1442,100
1443,102
1444,71
1445,55
1446,80
1447,91
1448,76
1449,125
1450,105
1451,93
1452,86
1453,51
1454,56
1455,58
1456,104
1457,98
1458,81
1459,66
1460,68
1461,77
1462,95
1463,129
1464,115
1465,101
1466,102
1467,113
1468,84
1469,147
1470,156
1471,157
1472,119
1473,103
1474,111
1475,134
1476,119
1477,117
1478,111
1479,74
1480,68
1481,102
1482,98
1483,107
1484,137
1485,136
1486,65
1487,88
1488,96
1489,103
1490,102
1491,130
1492,124
1493,92
1494,93
1495,89
1496,75
1497,107
1498,119
1499,107
1500,84
1501,85
1502,73
1503,100
1504,113
1505,142
1506,134
1507,115
1508,104
1509,94
1510,96
1511,100
1512,99
1513,105
1514,74
1515,45
1516,132
1517,90
1518,86
1519,120
1520,122
1521,74
1522,113
1523,118
1524,91
1525,103
1526,153
1527,113
1528,73
1529,89
1530,97
1531,82
1532,89
1533,118
1534,109
1535,100
1536,63
1537,95
1538,90
1539,72
1540,97
1541,126
1542,68
1543,74
1544,68
1545,97
1546,102
1547,132
1548,104
1549,73
1550,58
1551,62
1552,79
1553,101
1554,103
1555,105
1556,77
1557,71
1558,74
1559,86
1560,94
1561,138
1562,93
1563,88
1564,83
1565,76
1566,84
1567,93
1568,125
1569,102
1570,99
1571,58
1572,81
1573,104
1574,93
1575,112
1576,78
1577,74
1578,65
1579,92
1580,78
1581,77
1582,100
1583,93
1584,92
1585,122
1586,73
1587,83
1588,105
1589,130
1590,114
1591,65
1592,88
1593,77
1594,82
1595,112
1596,102
1597,122
1598,107
1599,81
1600,51
1601,87
1602,122
1603,122
1604,117
1605,53
1606,80
1607,91
1608,97
1609,74
1610,112
1611,113
1612,75
1613,92
1614,77
1615,105
1616,160
1617,125
1618,120
1619,95
1620,101
1621,100
1622,98
1623,120
1624,110
1625,98
1626,90
1627,99
1628,96
1629,89
1630,126
1631,136
1632,122
1633,97
1634,74
1635,85
1636,99
1637,129
1638,142
1639,116
1640,103
1641,100
1642,75
1643,93
1644,144
1645,165
1646,119
1647,109
1648,113
1649,128
1650,115
1651,121
1652,160
1653,144
1654,91
1655,84
1656,89
1657,99
1658,125
1659,159
1660,126
1661,110
1662,102
1663,90
1664,79
1665,124
1666,154
1667,140
1668,84
1669,66
1670,66
1671,86
1672,96
1673,133
1674,114
1675,102
1676,85
1677,87
1678,104
1679,92
1680,128
1681,144
1682,108
1683,92
1684,94
1685,82
1686,100
1687,153
1688,103
1689,102
1690,107
1691,85
1692,107
1693,91
1694,140
1695,114
1696,69
1697,53
1698,56
1699,88
1700,89
1701,141
1702,78
1703,66
1704,68
1705,80
1706,107
1707,129
1708,112
1709,108
1710,86
1711,96
1712,101
1713,101
1714,111
1715,120
1716,122
1717,91
1718,92
1719,83
1720,104
1721,102
1722,131
1723,122
1724,76
1725,68
1726,76
1727,104
1728,109
1729,129
1730,88
1731,75
1732,82
1733,107
1734,109
1735,93
1736,81
1737,93
1738,54
1739,90
1740,75
1741,92
1742,111
1743,116
1744,86
1745,76
1746,78
1747,72
1748,91
1749,109
1750,119
1751,92
1752,93
1753,62
1754,72
1755,87
1756,75
1757,102
1758,98
1759,101
1760,107
1761,149
1762,169
1763,131
1764,106
1765,75
1766,77
1767,74
1768,90
1769,108
1770,103
1771,171
1772,94
1773,83
1774,100
1775,88
1776,102
1777,117
1778,143
1779,120
1780,112
1781,93
1782,124
1783,134
1784,120
1785,159
1786,131
1787,111
1788,138
1789,166
1790,185
1791,0
1792,138
1793,87
1794,72
1795,82
1796,73
1797,120
1798,98
1799,96
1800,84
1801,83
1802,67
1803,52
1804,72
1805,94
1806,81
1807,85
1808,74
1809,61
1810,70
1811,100
1812,91
1813,126
1814,114
1815,73
1816,69
1817,78
1818,50
1819,75
1820,88
1821,82
1822,60
1823,60
1824,61
1825,71
1826,75
1827,140
1828,122
1829,87
1830,70
1831,104
1832,78
1833,107
1834,141
1835,121
1836,83
1837,79
1838,114
1839,135
1840,118
1841,141
1842,129
1843,91
1844,104
1845,73
1846,93
1847,134
1848,172
1849,121
1850,58
1851,96
1852,75
1853,96
1854,116
1855,132
1856,113
1857,82
1858,73
1859,85
1860,90
1861,110
1862,117
1863,90
1864,101
1865,65
1866,71
1867,95
1868,87
1869,128
1870,140
1871,97
1872,92
1873,95
1874,67
1875,116
1876,111
1877,79
1878,72
1879,73
1880,70
1881,83
1882,132
1883,167
1884,155
1885,75
1886,81
1887,72
1888,87
1889,94
1890,150
1891,140
1892,92
1893,73
1894,77
1895,100
1896,107
1897,135
1898,123
1899,79
1900,72
1901,57
1902,99
1903,94
1904,127
1905,120
1906,80
1907,86
1908,85
1909,86
1910,107
1911,141
1912,81
