date,quantity
1877,79
1878,47
1879,63
1880,61
1881,64
1882,104
1883,91
1884,67
1885,42
1886,77
1887,53
1888,54
1889,75
1890,82
1891,84
1892,71
1893,72
1894,52
1895,56
1896,75
1897,76
1898,62
1899,55
1900,46
1901,49
1902,65
1903,89
1904,83
1905,67
1906,46
1907,58
1908,36
1909,72
1910,82
1911,86
1912,54
