date,quantity
538,60
539,110
540,66
541,61
542,50
543,45
544,36
545,48
546,51
547,59
548,41
549,59
550,57
551,56
552,67
553,57
554,64
555,47
556,58
557,65
558,66
559,96
560,90
561,78
562,79
563,77
564,55
565,67
566,67
567,78
568,88
569,59
570,56
571,51
572,40
573,60
574,63
575,57
576,54
577,44
578,65
579,40
580,56
581,59
582,67
583,72
584,53
585,36
586,43
587,42
588,69
589,53
590,65
591,57
592,46
593,47
594,45
595,62
596,68
597,39
598,51
599,54
600,34
601,53
602,93
603,64
604,48
605,31
606,29
607,38
608,58
609,63
610,63
611,56
612,79
613,49
614,32
615,36
616,67
617,34
618,19
619,30
620,42
621,30
622,30
623,46
624,54
625,40
626,37
627,42
628,65
629,49
630,37
631,67
632,28
633,26
634,36
635,41
636,48
637,60
638,58
639,37
640,33
641,24
642,50
643,53
644,68
645,75
646,56
647,38
648,28
649,37
650,44
651,49
652,47
653,38
654,41
655,32
656,37
657,35
658,51
659,42
660,37
661,42
662,48
663,69
664,84
665,54
666,40
667,34
668,29
669,21
670,36
671,27
672,54
673,50
674,46
675,40
676,41
677,43
678,46
679,41
680,59
681,42
682,31
683,25
684,41
685,43
686,53
687,40
688,33
689,28
690,33
691,42
692,49
693,63
694,63
695,38
696,0
697,42
698,54
699,30
700,46
701,44
702,35
703,40
704,32
705,46
706,66
707,42
708,35
709,33
710,32
711,19
712,32
713,35
714,47
715,33
716,34
717,33
718,23
719,25
720,31
721,42
722,44
723,31
724,47
725,15
726,35
727,35
728,33
729,27
730,26
731,31
732,22
733,33
734,41
735,57
736,34
737,29
738,36
739,24
740,35
741,24
742,35
743,42
744,42
745,40
746,47
747,43
748,46
749,62
750,66
751,41
752,34
753,39
754,26
755,44
756,60
757,55
758,46
759,20
760,36
761,42
762,46
763,72
764,80
765,46
766,55
767,51
768,33
769,46
770,67
771,63
772,49
773,43
774,48
775,30
776,46
777,53
778,56
779,54
780,30
781,35
782,47
783,50
784,62
785,65
786,39
787,50
788,32
789,53
790,59
791,76
792,48
793,54
794,47
795,64
796,50
797,48
798,51
799,74
800,60
801,48
802,77
803,57
804,60
805,75
806,52
807,39
808,39
809,35
810,43
811,74
812,47
813,83
814,91
815,56
816,44
817,54
818,64
819,76
820,80
821,56
822,60
823,70
824,79
825,78
826,89
827,51
828,57
829,61
830,45
831,72
832,61
833,125
834,86
835,63
836,52
837,46
838,39
839,66
840,71
841,70
842,65
843,48
844,45
845,44
846,52
847,68
848,52
849,49
850,43
851,35
852,49
853,90
854,122
855,102
856,60
857,75
858,53
859,76
860,125
861,132
862,70
863,78
864,41
865,78
866,48
867,90
868,75
869,61
870,58
871,46
872,47
873,63
874,55
875,80
876,60
877,44
878,45
879,62
880,75
881,107
882,148
883,102
884,87
885,109
886,79
887,119
888,62
889,67
890,43
891,67
892,87
893,73
894,68
895,87
896,111
897,81
898,66
899,67
900,60
901,79
902,63
903,103
904,119
905,70
906,49
907,78
908,60
909,72
910,95
911,59
912,66
913,48
914,47
915,72
916,77
917,95
918,100
919,70
920,61
921,75
922,57
923,81
924,87
925,91
926,100
927,92
928,89
929,77
930,100
931,105
932,158
933,105
934,88
935,60
936,59
937,63
938,82
939,99
940,48
941,70
942,64
943,63
944,105
945,104
946,88
947,96
948,71
949,57
950,60
951,77
952,141
953,105
954,95
955,68
956,59
957,60
958,74
959,73
960,85
961,71
962,44
963,62
964,69
965,60
966,61
967,76
968,47
969,48
970,44
971,67
972,65
973,92
974,80
975,42
976,48
977,56
978,48
979,80
980,108
981,122
982,62
983,75
984,44
985,69
986,54
987,71
988,83
989,61
990,50
991,59
992,57
993,68
994,83
995,78
996,44
997,69
998,56
999,36
1000,66
1001,78
1002,63
1003,51
1004,46
1005,57
1006,73
1007,68
1008,61
1009,73
1010,43
1011,46
1012,53
1013,51
1014,68
1015,91
1016,84
1017,41
1018,35
1019,38
1020,41
1021,38
1022,61
1023,50
1024,55
1025,33
1026,35
1027,32
1028,50
1029,66
1030,51
1031,58
1032,47
1033,70
1034,131
1035,45
1036,75
1037,76
1038,34
1039,33
1040,42
1041,55
1042,69
1043,63
1044,58
1045,33
1046,41
1047,43
1048,37
1049,58
1050,75
1051,69
1052,50
1053,39
1054,48
1055,63
1056,67
1057,87
1058,84
1059,62
1060,53
1061,0
1062,50
1063,56
1064,61
1065,61
1066,51
1067,49
1068,36
1069,61
1070,67
1071,62
1072,62
1073,48
1074,46
1075,35
1076,46
1077,48
1078,61
1079,48
1080,37
1081,37
1082,36
1083,36
1084,52
1085,49
1086,46
1087,37
1088,35
1089,39
1090,37
1091,45
1092,65
1093,57
1094,41
1095,46
1096,35
1097,34
1098,41
1099,58
1100,27
1101,39
1102,41
1103,38
1104,38
1105,42
1106,85
1107,47
1108,48
1109,47
1110,49
1111,76
1112,59
1113,57
1114,63
1115,48
1116,44
1117,47
1118,44
1119,72
1120,70
1121,68
1122,53
1123,48
1124,22
1125,42
1126,36
1127,72
1128,66
1129,41
1130,49
1131,59
1132,50
1133,62
1134,79
1135,111
1136,48
1137,56
1138,60
1139,49
1140,59
1141,103
1142,78
1143,45
1144,49
1145,56
1146,32
1147,72
1148,65
1149,47
1150,46
1151,43
1152,44
1153,41
1154,54
1155,54
1156,52
1157,24
1158,36
1159,47
1160,53
1161,42
1162,61
1163,71
1164,81
1165,94
1166,62
1167,67
1168,53
1169,70
1170,85
1171,64
1172,77
1173,78
1174,36
1175,16
1176,65
1177,84
1178,42
1179,40
1180,51
1181,36
1182,49
1183,54
1184,60
1185,48
1186,59
1187,70
1188,98
1189,85
1190,70
1191,66
1192,54
1193,50
1194,59
1195,57
1196,63
1197,83
1198,83
1199,83
1200,106
1201,97
1202,75
1203,90
1204,85
1205,62
1206,53
1207,54
1208,35
1209,52
1210,74
1211,93
1212,93
1213,69
1214,42
1215,53
1216,48
1217,57
1218,98
1219,90
1220,58
1221,63
1222,98
1223,89
1224,76
1225,109
1226,116
1227,116
1228,81
1229,69
1230,62
1231,75
1232,118
1233,78
1234,51
1235,59
1236,69
1237,65
1238,94
1239,71
1240,74
1241,56
1242,59
1243,50
1244,59
1245,66
1246,84
1247,94
1248,104
1249,77
1250,68
1251,90
1252,85
1253,99
1254,96
1255,83
1256,65
1257,76
1258,69
1259,68
1260,64
1261,88
1262,64
1263,72
1264,54
1265,40
1266,71
1267,80
1268,68
1269,53
1270,61
1271,67
1272,80
1273,91
1274,102
1275,105
1276,69
1277,86
1278,50
1279,67
1280,99
1281,80
1282,65
1283,79
1284,66
1285,86
1286,80
1287,70
1288,76
1289,64
1290,91
1291,70
1292,69
1293,58
1294,71
1295,96
1296,90
1297,66
1298,56
1299,49
1300,63
1301,80
1302,126
1303,84
1304,45
1305,42
1306,47
1307,40
1308,60
1309,63
1310,60
1311,75
1312,60
1313,67
1314,55
1315,49
1316,55
1317,72
1318,41
1319,43
1320,62
1321,67
1322,78
1323,78
1324,83
1325,49
1326,65
1327,66
1328,50
1329,56
1330,77
1331,54
1332,54
1333,37
1334,38
1335,40
1336,44
1337,69
1338,56
1339,38
1340,48
1341,58
1342,53
1343,85
1344,109
1345,116
1346,83
1347,57
1348,67
1349,53
1350,45
1351,67
1352,91
1353,71
1354,35
1355,44
1356,47
1357,52
1358,57
1359,76
1360,42
1361,37
1362,40
1363,41
1364,52
1365,63
1366,51
1367,43
1368,32
1369,49
1370,54
1371,52
1372,67
1373,47
1374,39
1375,45
1376,33
1377,46
1378,49
1379,78
1380,68
1381,32
1382,39
1383,29
1384,31
1385,45
1386,54
1387,63
1388,31
1389,45
1390,46
1391,39
1392,46
1393,55
1394,66
1395,47
1396,51
1397,57
1398,79
1399,49
1400,51
1401,47
1402,27
1403,30
1404,61
1405,51
1406,46
1407,61
1408,64
1409,35
1410,54
1411,43
1412,15
1413,54
1414,65
1415,43
1416,36
1417,30
1418,39
1419,58
1420,50
1421,65
1422,61
1423,55
1424,71
1425,45
1426,0
1427,59
1428,48
1429,41
1430,41
1431,42
1432,33
1433,38
1434,45
1435,46
1436,46
1437,38
1438,37
1439,34
1440,23
1441,37
1442,51
1443,52
1444,20
1445,27
1446,30
1447,31
1448,30
1449,50
1450,62
1451,31
1452,23
1453,23
1454,32
1455,44
1456,59
1457,49
1458,25
1459,28
1460,23
1461,32
1462,34
1463,50
1464,47
1465,48
1466,61
1467,37
1468,28
1469,30
1470,63
1471,57
1472,48
1473,32
1474,40
1475,65
1476,53
1477,91
1478,66
1479,51
1480,24
1481,49
1482,45
1483,43
1484,65
1485,60
1486,38
1487,35
1488,31
1489,27
1490,31
1491,58
1492,48
1493,31
1494,45
1495,33
1496,46
1497,48
1498,80
1499,62
1500,58
1501,49
1502,42
1503,35
1504,72
1505,64
1506,79
1507,45
1508,47
1509,34
1510,39
1511,54
1512,73
1513,63
1514,55
1515,37
1516,68
1517,63
1518,63
1519,79
1520,60
1521,40
1522,46
1523,54
1524,47
1525,70
1526,76
1527,64
1528,55
1529,53
1530,56
1531,49
1532,56
1533,62
1534,78
1535,49
1536,29
1537,42
1538,70
1539,66
1540,90
1541,61
1542,41
1543,39
1544,54
1545,35
1546,61
1547,54
1548,61
1549,57
1550,52
1551,42
1552,56
1553,89
1554,104
1555,81
1556,51
1557,56
1558,50
1559,39
1560,52
1561,70
1562,51
1563,47
1564,42
1565,33
1566,32
1567,41
1568,45
1569,65
1570,32
1571,39
1572,36
1573,51
1574,37
1575,66
1576,58
1577,50
1578,46
1579,24
1580,35
1581,49
1582,55
1583,72
1584,45
1585,29
1586,43
1587,45
1588,75
1589,65
1590,66
1591,139
1592,73
1593,39
1594,48
1595,70
1596,106
1597,107
1598,34
1599,37
1600,65
1601,57
1602,63
1603,83
1604,65
1605,43
1606,40
1607,61
1608,75
1609,71
1610,74
1611,87
1612,52
1613,78
1614,67
1615,59
1616,103
1617,68
1618,89
1619,65
1620,45
1621,33
1622,38
1623,43
1624,92
1625,75
1626,53
1627,51
1628,49
1629,61
1630,80
1631,77
1632,98
1633,82
1634,55
1635,33
1636,46
1637,55
1638,76
1639,60
1640,49
1641,89
1642,52
1643,60
1644,59
1645,87
1646,86
1647,60
1648,54
1649,62
1650,55
1651,58
1652,79
1653,91
1654,83
1655,52
1656,70
1657,55
1658,59
1659,151
1660,112
1661,95
1662,59
1663,48
1664,54
1665,46
1666,81
1667,98
1668,56
1669,66
1670,61
1671,81
1672,101
1673,75
1674,83
1675,57
1676,56
1677,31
1678,50
1679,34
1680,72
1681,66
1682,96
1683,75
1684,56
1685,74
1686,74
1687,61
1688,77
1689,48
1690,43
1691,31
1692,54
1693,54
1694,102
1695,134
1696,74
1697,33
1698,39
1699,64
1700,46
1701,73
1702,62
1703,39
1704,27
1705,33
1706,48
1707,53
1708,80
1709,73
1710,64
1711,63
1712,40
1713,62
1714,62
1715,71
1716,62
1717,69
1718,74
1719,62
1720,39
1721,64
1722,85
1723,58
1724,36
1725,59
1726,50
1727,47
1728,51
1729,87
1730,61
1731,55
1732,27
1733,54
1734,56
1735,57
1736,92
1737,90
1738,38
1739,43
1740,30
1741,45
1742,50
1743,60
1744,63
1745,39
1746,47
1747,47
1748,37
1749,52
1750,63
1751,59
1752,44
1753,41
1754,30
1755,51
1756,26
1757,50
1758,77
1759,37
1760,43
1761,51
1762,99
1763,76
1764,62
1765,56
1766,46
1767,32
1768,39
1769,48
1770,35
1771,54
1772,76
1773,47
1774,47
1775,50
1776,54
1777,43
1778,65
1779,62
1780,37
1781,35
1782,41
1783,59
1784,61
1785,67
1786,51
1787,40
1788,42
1789,49
1790,39
1791,0
1792,56
1793,40
1794,34
1795,34
1796,41
1797,33
1798,41
1799,51
1800,39
1801,37
1802,20
1803,23
1804,36
1805,33
1806,44
1807,46
1808,33
1809,28
1810,15
1811,26
1812,26
1813,31
1814,48
1815,30
1816,21
1817,24
1818,26
1819,33
1820,39
1821,47
1822,37
1823,25
1824,26
1825,29
1826,36
1827,50
1828,43
1829,33
1830,32
1831,32
1832,35
1833,37
1834,39
1835,51
1836,47
1837,36
1838,52
1839,50
1840,50
1841,62
1842,54
1843,42
1844,52
1845,36
1846,36
1847,38
1848,56
1849,66
1850,37
1851,42
1852,34
1853,47
1854,37
1855,60
1856,50
1857,43
1858,41
1859,46
1860,49
1861,26
1862,51
1863,68
1864,40
1865,50
1866,29
1867,49
1868,35
1869,49
1870,49
1871,46
1872,34
1873,60
1874,70
1875,63
1876,79
1877,64
1878,41
1879,68
1880,51
1881,42
1882,73
1883,90
1884,85
1885,51
1886,49
1887,46
1888,39
1889,60
1890,74
1891,77
1892,64
1893,56
1894,80
1895,61
1896,60
1897,68
1898,68
1899,70
1900,51
1901,55
1902,45
1903,64
1904,90
1905,93
1906,83
1907,68
1908,50
1909,58
1910,46
1911,81
1912,48
