time,node_id,on_hand,backlog_external,backlog_children,pipeline_in
0,Supplier,0.0,0.0,0.0,0.0
0,W1,1736.0,0.0,0.0,0.0
0,W2,1849.0,0.0,0.0,0.0
0,R1,433.0,0.0,0.0,0.0
0,R2,394.0,0.0,0.0,0.0
0,R3,1083.0,0.0,0.0,0.0
1,Supplier,0.0,0.0,0.0,0.0
1,W1,1494.0,0.0,0.0,0.0
1,W2,1575.0,0.0,0.0,0.0
1,R1,312.0,0.0,0.0,155.0
1,R2,304.0,0.0,0.0,87.0
1,R3,815.0,0.0,0.0,274.0
2,Supplier,0.0,0.0,0.0,0.0
2,W1,1283.0,0.0,0.0,242.0
2,W2,1307.0,0.0,0.0,274.0
2,R1,213.0,0.0,0.0,276.0
2,R2,228.0,0.0,0.0,177.0
2,R3,662.0,0.0,0.0,542.0
3,Supplier,0.0,0.0,0.0,0.0
3,W1,1108.0,0.0,0.0,453.0
3,W2,1154.0,0.0,0.0,542.0
3,R1,263.0,0.0,0.0,220.0
3,R2,145.0,0.0,0.0,253.0
3,R3,474.0,0.0,0.0,695.0
4,Supplier,0.0,0.0,0.0,0.0
4,W1,920.0,0.0,0.0,628.0
4,W2,966.0,0.0,0.0,695.0
4,R1,292.0,0.0,0.0,204.0
4,R2,159.0,0.0,0.0,249.0
4,R3,320.0,0.0,0.0,883.0
5,Supplier,0.0,0.0,0.0,0.0
5,W1,755.0,0.0,0.0,816.0
5,W2,812.0,0.0,0.0,883.0
5,R1,278.0,0.0,0.0,197.0
5,R2,143.0,0.0,0.0,232.0
5,R3,383.0,0.0,0.0,763.0
6,Supplier,0.0,0.0,0.0,0.0
6,W1,536.0,0.0,0.0,981.0
6,W2,601.0,0.0,0.0,1037.0
6,R1,273.0,0.0,0.0,205.0
6,R2,128.0,0.0,0.0,262.0
6,R3,447.0,0.0,0.0,706.0
7,Supplier,0.0,0.0,0.0,0.0
7,W1,577.0,0.0,0.0,958.0
7,W2,397.0,0.0,0.0,1248.0
